src/router/AppRoutes.tsx:77:    <Route path="/profile/:userId" element={<UserProfile />} />
src/components/ConnectionInsights.tsx:12:  userId: string;
src/components/ConnectionInsights.tsx:15:export function ConnectionInsights({ userId }: ConnectionInsightsProps) {
src/pages/SharedPlan.tsx:61:        .eq('user_id', user.id)
src/pages/SharedPlan.tsx:70:            user_id: user.id,
src/pages/SharedPlan.tsx:147:            user_id,
src/pages/SharedPlan.tsx:151:            profiles:user_id (
src/pages/SharedPlan.tsx:190:  const isParticipant = user && plan.plan_participants?.some((p: any) => p.user_id === user.id);
src/pages/AfterglowInsightsPage.tsx:98:        mUsers.some((mu: any) => mu.user_id === u.user_id)
src/components/RoleGuard.tsx:34:  const userRole = floqDetails.participants?.find(p => p.user_id === session.user.id)?.role;
src/components/AddFriendModal.tsx:34:  const handleAddFriend = async (userId: string) => {
src/components/AddFriendModal.tsx:36:      sendRequest(userId);
src/pages/FloqDetails.tsx:92:  const isMember = floqDetails.participants?.some(p => p.user_id === session?.user?.id);
src/hooks/useLastSeen.ts:4:export function useLastSeen(userId:string){
src/hooks/useLastSeen.ts:6:    queryKey:['last-seen',userId],
src/hooks/useLastSeen.ts:11:        .eq('user_id', userId)
src/lib/analytics/insights.ts:9:  user_id: string;
src/lib/analytics/insights.ts:16:  user_id: string;
src/lib/analytics/insights.ts:26:type VenueStay = { user_id: string; venue_id: string; minutes_spent: number; day: string };
src/lib/analytics/insights.ts:35:    .eq('user_id', uid);
src/lib/analytics/insights.ts:70:    .eq('user_id', uid)
src/lib/analytics/insights.ts:163:export function calculateTimeLeaderboard(userTimeData: Array<{ userId: string; totalMinutes: number }>) {
src/lib/analytics/insights.ts:185:export function checkVenueMayor(venueId: string, userMinutes: number, allUserMinutes: Array<{ userId: string; minutes: number }>): boolean {
src/components/maps/FieldWebMap.tsx:67:    const selectedFloqMemberIds = selectedFloqMembers.map(member => member.user_id);
src/components/maps/FieldWebMap.tsx:72:      id: member.user_id,
src/components/maps/FieldWebMap.tsx:83:    selectedFloqMembers: selectedFloqMembers.map(member => member.user_id)
src/pages/PlanInvite.tsx:64:          user_id,
src/pages/PlanInvite.tsx:65:          profiles!user_id(id, display_name, username, avatar_url)
src/components/collaboration/StopEditingIndicators.tsx:27:          <EditingIndicator key={`${editor.userId}_${editor.action}`} editor={editor} />
src/components/collaboration/StopEditingIndicators.tsx:141:          <div key={`${editor.userId}_${editor.stopId}`} className="flex items-center gap-2 text-xs">
src/pages/ShareRipplePage.tsx:11:  user_id: string;
src/pages/ShareRipplePage.tsx:92:        user_id: data.daily_afterglow?.user_id || '',
src/components/debug/WeeklyAITest.tsx:74:        body: { mode: 'weekly-ai', preWarm: true, userId: user.id },
src/lib/supabase-helpers.ts:22:export const safeUserSettingsQuery = async (userId: string) => {
src/lib/supabase-helpers.ts:26:    .eq('user_id', userId as any)
src/lib/supabase-helpers.ts:32:export const safeVibesNowQuery = async (userId: string) => {
src/lib/supabase-helpers.ts:36:    .eq('user_id', userId as any)
src/lib/supabase-helpers.ts:176:      user_id: user.data.user.id
src/lib/supabase-helpers.ts:234:      user_id: user.data.user.id
src/pages/FloqPlanExecutionScreen.tsx:73:    id           : p.user_id,
src/pages/FloqPlanExecutionScreen.tsx:74:    username     : p.user_id, // Fallback since profile data is not available
src/pages/FloqPlanExecutionScreen.tsx:75:    display_name : p.user_id, // Fallback since profile data is not available
src/components/auth/AppAccessGuard.tsx:63:          .eq('user_id', user.id)
src/components/auth/AppAccessGuard.tsx:115:    userId: user?.id,
src/components/collaboration/LiveCursors.tsx:18:          <CursorIndicator key={participant.userId} participant={participant} />
src/components/collaboration/LiveCursors.tsx:30:  const cursorColor = getUserColor(participant.userId)
src/components/collaboration/LiveCursors.tsx:112:function getUserColor(userId: string): string {
src/components/collaboration/LiveCursors.tsx:128:  for (let i = 0; i < userId.length; i++) {
src/components/collaboration/LiveCursors.tsx:129:    hash = ((hash << 5) - hash + userId.charCodeAt(i)) & 0xffffffff
src/pages/Profile.tsx:202:              <ConnectionInsights userId={profile.id} />
src/hooks/useFloqCache.ts:289:  const invalidateUserData = useCallback((userId: string) => {
src/hooks/useFloqCache.ts:296:    queryClient.invalidateQueries({ queryKey: ['user', userId] });
src/components/demo/Phase4FeaturesDemo.tsx:174:                              <span>User {user.user_id.slice(-3)}</span>
src/lib/monitoring/telemetry.ts:10:  userId?: string;
src/utils/sampleAfterglowData.ts:23:            user_id: 'user_456',
src/utils/sampleAfterglowData.ts:56:            user_id: 'user_789',
src/utils/sampleAfterglowData.ts:62:            user_id: 'user_101',
src/utils/sampleAfterglowData.ts:68:            user_id: 'user_202',
src/utils/sampleAfterglowData.ts:103:            user_id: 'user_789',
src/utils/sampleAfterglowData.ts:109:            user_id: 'user_303',
src/pages/FloqDetail.tsx:127:  const isMember = floqDetails.participants?.some(p => p.user_id === session?.user?.id);
src/hooks/usePlanInvitations.ts:38:  const inviteUser = async (userIdOrEmail: string, type: 'user_id' | 'email') => {
src/hooks/usePlanInvitations.ts:49:          ? { invitee_email: userIdOrEmail }
src/hooks/usePlanInvitations.ts:50:          : { invitee_user_id: userIdOrEmail }
src/hooks/usePlanInvitations.ts:98:              user_id: user.id,
src/components/AfterglowReflectionForm.tsx:92:        user_id: user.id,
src/lib/sync/updateVibeDetectionPreference.ts:3:export async function updateVibeDetectionPreference(userId: string, enabled: boolean) {
src/lib/sync/updateVibeDetectionPreference.ts:8:        user_id: userId,
src/lib/sync/updateVibeDetectionPreference.ts:11:      { onConflict: 'user_id' }
src/pages/UserProfile.tsx:10:  const { userId } = useParams<{ userId: string }>();
src/pages/UserProfile.tsx:12:  // const { data: profile } = useProfile(userId || '');
src/pages/UserProfile.tsx:15:  if (!userId) {
src/pages/UserProfile.tsx:65:                User ID: {userId}
src/components/plans/PlanDetailsView.tsx:90:            user_id: session.user.id,
src/components/plans/PlanDetailsView.tsx:93:            onConflict: 'plan_id,user_id'
src/components/plans/PlanDetailsView.tsx:101:          .eq('user_id', session.user.id);
src/components/plans/PlanDetailsView.tsx:167:  const userParticipation = participants.find(p => p.user_id === session?.user?.id);
src/integrations/supabase/Database.ts:48:                    user_id: string;
src/integrations/supabase/Database.ts:55:                    user_id: string;
src/integrations/supabase/Database.ts:62:                    user_id?: string;
src/integrations/supabase/Database.ts:110:                    user_id: string;
src/integrations/supabase/Database.ts:119:                    user_id: string;
src/integrations/supabase/Database.ts:128:                    user_id?: string;
src/integrations/supabase/Database.ts:137:                    user_id: string;
src/integrations/supabase/Database.ts:143:                    user_id: string;
src/integrations/supabase/Database.ts:149:                    user_id?: string;
src/integrations/supabase/Database.ts:322:                    user_id: string;
src/integrations/supabase/Database.ts:328:                    user_id: string;
src/integrations/supabase/Database.ts:334:                    user_id?: string;
src/integrations/supabase/Database.ts:389:                    user_id: string;
src/integrations/supabase/Database.ts:412:                    user_id: string;
src/integrations/supabase/Database.ts:435:                    user_id?: string;
src/integrations/supabase/Database.ts:445:                    user_id: string;
src/integrations/supabase/Database.ts:451:                    user_id: string;
src/integrations/supabase/Database.ts:457:                    user_id?: string;
src/integrations/supabase/Database.ts:606:                    user_id: string;
src/integrations/supabase/Database.ts:615:                    user_id: string;
src/integrations/supabase/Database.ts:624:                    user_id?: string;
src/integrations/supabase/Database.ts:664:                    user_id: string;
src/integrations/supabase/Database.ts:677:                    user_id: string;
src/integrations/supabase/Database.ts:690:                    user_id?: string;
src/integrations/supabase/Database.ts:702:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:718:                    user_id: string | null;
src/integrations/supabase/Database.ts:728:                    user_id?: string | null;
src/integrations/supabase/Database.ts:738:                    user_id?: string | null;
src/integrations/supabase/Database.ts:750:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:814:                    user_id: string | null;
src/integrations/supabase/Database.ts:824:                    user_id?: string | null;
src/integrations/supabase/Database.ts:834:                    user_id?: string | null;
src/integrations/supabase/Database.ts:873:                    user_id: string;
src/integrations/supabase/Database.ts:890:                    user_id: string;
src/integrations/supabase/Database.ts:907:                    user_id?: string;
src/integrations/supabase/Database.ts:929:                    user_id: string;
src/integrations/supabase/Database.ts:937:                    user_id: string;
src/integrations/supabase/Database.ts:945:                    user_id?: string;
src/integrations/supabase/Database.ts:957:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:968:                    user_id: string;
src/integrations/supabase/Database.ts:973:                    user_id: string;
src/integrations/supabase/Database.ts:978:                    user_id?: string;
src/integrations/supabase/Database.ts:1046:                    user_id: string;
src/integrations/supabase/Database.ts:1051:                    user_id: string;
src/integrations/supabase/Database.ts:1056:                    user_id?: string;
src/integrations/supabase/Database.ts:1108:                    user_id: string;
src/integrations/supabase/Database.ts:1115:                    user_id: string;
src/integrations/supabase/Database.ts:1122:                    user_id?: string;
src/integrations/supabase/Database.ts:1225:                    user_id: string;
src/integrations/supabase/Database.ts:1231:                    user_id: string;
src/integrations/supabase/Database.ts:1237:                    user_id?: string;
src/integrations/supabase/Database.ts:1249:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:1529:                    user_id: string;
src/integrations/supabase/Database.ts:1536:                    user_id: string;
src/integrations/supabase/Database.ts:1543:                    user_id?: string;
src/integrations/supabase/Database.ts:1554:                    user_id: string;
src/integrations/supabase/Database.ts:1562:                    user_id: string;
src/integrations/supabase/Database.ts:1570:                    user_id?: string;
src/integrations/supabase/Database.ts:1582:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:1595:                    user_id: string;
src/integrations/supabase/Database.ts:1602:                    user_id: string;
src/integrations/supabase/Database.ts:1609:                    user_id?: string;
src/integrations/supabase/Database.ts:1618:                    user_id: string;
src/integrations/supabase/Database.ts:1624:                    user_id: string;
src/integrations/supabase/Database.ts:1630:                    user_id?: string;
src/integrations/supabase/Database.ts:1677:                    user_id: string;
src/integrations/supabase/Database.ts:1682:                    user_id: string;
src/integrations/supabase/Database.ts:1687:                    user_id?: string;
src/integrations/supabase/Database.ts:1699:                    user_id: string;
src/integrations/supabase/Database.ts:1708:                    user_id: string;
src/integrations/supabase/Database.ts:1717:                    user_id?: string;
src/integrations/supabase/Database.ts:1798:                    user_id: string;
src/integrations/supabase/Database.ts:1808:                    user_id: string;
src/integrations/supabase/Database.ts:1818:                    user_id?: string;
src/integrations/supabase/Database.ts:1848:                    user_id: string;
src/integrations/supabase/Database.ts:1861:                    user_id: string;
src/integrations/supabase/Database.ts:1874:                    user_id?: string;
src/integrations/supabase/Database.ts:2010:                    user_id: string;
src/integrations/supabase/Database.ts:2021:                    user_id: string;
src/integrations/supabase/Database.ts:2032:                    user_id?: string;
src/integrations/supabase/Database.ts:2072:                    user_id: string;
src/integrations/supabase/Database.ts:2081:                    user_id: string;
src/integrations/supabase/Database.ts:2090:                    user_id?: string;
src/integrations/supabase/Database.ts:2116:                    user_id: string;
src/integrations/supabase/Database.ts:2125:                    user_id: string;
src/integrations/supabase/Database.ts:2134:                    user_id?: string;
src/integrations/supabase/Database.ts:2264:                    user_id: string;
src/integrations/supabase/Database.ts:2271:                    user_id: string;
src/integrations/supabase/Database.ts:2278:                    user_id?: string;
src/integrations/supabase/Database.ts:2297:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:2320:                    user_id: string;
src/integrations/supabase/Database.ts:2337:                    user_id: string;
src/integrations/supabase/Database.ts:2354:                    user_id?: string;
src/integrations/supabase/Database.ts:2359:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:2366:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:2426:                    user_id: string | null;
src/integrations/supabase/Database.ts:2436:                    user_id?: string | null;
src/integrations/supabase/Database.ts:2446:                    user_id?: string | null;
src/integrations/supabase/Database.ts:2481:                    user_id: string | null;
src/integrations/supabase/Database.ts:2492:                    user_id?: string | null;
src/integrations/supabase/Database.ts:2503:                    user_id?: string | null;
src/integrations/supabase/Database.ts:2716:                    user_id: string;
src/integrations/supabase/Database.ts:2728:                    user_id: string;
src/integrations/supabase/Database.ts:2740:                    user_id?: string;
src/integrations/supabase/Database.ts:2823:                    user_id: string;
src/integrations/supabase/Database.ts:2832:                    user_id: string;
src/integrations/supabase/Database.ts:2841:                    user_id?: string;
src/integrations/supabase/Database.ts:2853:                    user_id: string;
src/integrations/supabase/Database.ts:2862:                    user_id: string;
src/integrations/supabase/Database.ts:2871:                    user_id?: string;
src/integrations/supabase/Database.ts:2883:                    user_id: string;
src/integrations/supabase/Database.ts:2892:                    user_id: string;
src/integrations/supabase/Database.ts:2901:                    user_id?: string;
src/integrations/supabase/Database.ts:2913:                    user_id: string;
src/integrations/supabase/Database.ts:2922:                    user_id: string;
src/integrations/supabase/Database.ts:2931:                    user_id?: string;
src/integrations/supabase/Database.ts:2941:                    user_id: string | null;
src/integrations/supabase/Database.ts:2948:                    user_id?: string | null;
src/integrations/supabase/Database.ts:2955:                    user_id?: string | null;
src/integrations/supabase/Database.ts:3033:                    user_id: string;
src/integrations/supabase/Database.ts:3045:                    user_id: string;
src/integrations/supabase/Database.ts:3057:                    user_id?: string;
src/integrations/supabase/Database.ts:3163:                    user_id: string;
src/integrations/supabase/Database.ts:3169:                    user_id: string;
src/integrations/supabase/Database.ts:3175:                    user_id?: string;
src/integrations/supabase/Database.ts:3187:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:3198:                    user_id: string;
src/integrations/supabase/Database.ts:3203:                    user_id: string;
src/integrations/supabase/Database.ts:3208:                    user_id?: string;
src/integrations/supabase/Database.ts:3253:                    user_id: string;
src/integrations/supabase/Database.ts:3262:                    user_id: string;
src/integrations/supabase/Database.ts:3271:                    user_id?: string;
src/integrations/supabase/Database.ts:3283:                    user_id: string;
src/integrations/supabase/Database.ts:3292:                    user_id: string;
src/integrations/supabase/Database.ts:3301:                    user_id?: string;
src/integrations/supabase/Database.ts:3324:                    user_id: string;
src/integrations/supabase/Database.ts:3336:                    user_id: string;
src/integrations/supabase/Database.ts:3348:                    user_id?: string;
src/integrations/supabase/Database.ts:3401:                    user_id: string;
src/integrations/supabase/Database.ts:3415:                    user_id: string;
src/integrations/supabase/Database.ts:3429:                    user_id?: string;
src/integrations/supabase/Database.ts:3449:                    user_id: string;
src/integrations/supabase/Database.ts:3469:                    user_id: string;
src/integrations/supabase/Database.ts:3489:                    user_id?: string;
src/integrations/supabase/Database.ts:3503:                    user_id: string;
src/integrations/supabase/Database.ts:3511:                    user_id: string;
src/integrations/supabase/Database.ts:3519:                    user_id?: string;
src/integrations/supabase/Database.ts:3536:                    user_id: string;
src/integrations/supabase/Database.ts:3550:                    user_id: string;
src/integrations/supabase/Database.ts:3564:                    user_id?: string;
src/integrations/supabase/Database.ts:3574:                    user_id: string;
src/integrations/supabase/Database.ts:3586:                    user_id: string;
src/integrations/supabase/Database.ts:3598:                    user_id?: string;
src/integrations/supabase/Database.ts:3611:                    user_id: string;
src/integrations/supabase/Database.ts:3616:                    user_id: string;
src/integrations/supabase/Database.ts:3621:                    user_id?: string;
src/integrations/supabase/Database.ts:3681:                    user_id: string;
src/integrations/supabase/Database.ts:3696:                    user_id: string;
src/integrations/supabase/Database.ts:3711:                    user_id?: string;
src/integrations/supabase/Database.ts:3733:                    user_id: string;
src/integrations/supabase/Database.ts:3743:                    user_id: string;
src/integrations/supabase/Database.ts:3753:                    user_id?: string;
src/integrations/supabase/Database.ts:3774:                    user_id: string;
src/integrations/supabase/Database.ts:3783:                    user_id: string;
